+ /mnt/config/controlcenter/bin/run
===> User
uid=1001 gid=0(root) groups=0(root),1001
===> Load controlcenter operator scripts from path /mnt/config/controlcenter/bin
===> Adding log4j config ... 
===> Configure disk usage agent
===> Configure jolokia agent
===> Configure prometheus JMX agent
===> Configure JVM config...
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[2021-10-07 14:29:53,430] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-actual-group-consumption-rekey-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,430] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-actual-group-consumption-rekey-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,431] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-actual-group-consumption-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-actual-group-consumption-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-actual-group-consumption-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-expected-group-consumption-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-expected-group-consumption-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-expected-group-consumption-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,444] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,445] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] task [3_3] Restored and ready to run (org.apache.kafka.streams.processor.internals.StreamTask)
[2021-10-07 14:29:53,445] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-actual-group-consumption-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,445] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-actual-group-consumption-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,445] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-actual-group-consumption-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-expected-group-consumption-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-expected-group-consumption-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-expected-group-consumption-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-metrics-trigger-measurement-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,446] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MetricsAggregateStore-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MetricsAggregateStore-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MetricsAggregateStore-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-monitoring-message-rekey-store-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-monitoring-message-rekey-store-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-monitoring-message-rekey-store-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,454] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Found no committed offset for partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 14:29:53,455] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Setting offset for partition _confluent-metrics-5 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[b10-pkc-ep9mm.us-east-2.aws.confluent.cloud:9092 (id: 10 rack: 1)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
