+ /mnt/config/controlcenter/bin/run
===> User
uid=1001 gid=0(root) groups=0(root),1001
===> Load controlcenter operator scripts from path /mnt/config/controlcenter/bin
===> Adding log4j config ... 
===> Configure disk usage agent
===> Configure jolokia agent
===> Configure prometheus JMX agent
===> Configure JVM config...
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[2021-10-07 17:12:10,967] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer-f19e4d6f-fff3-406d-a4a1-2c2548e47a17', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,967] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer-ec6b4501-81e5-438a-ae66-e60812e3133e', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,967] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer-ec6b4501-81e5-438a-ae66-e60812e3133e', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,967] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer-ec6b4501-81e5-438a-ae66-e60812e3133e', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer-375648ca-6931-4865-9f77-756667a503e8', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer-375648ca-6931-4865-9f77-756667a503e8', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer-375648ca-6931-4865-9f77-756667a503e8', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,984] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer-22f9fe9c-2b16-4a6c-bda5-0f5e58fd0853', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,984] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer-22f9fe9c-2b16-4a6c-bda5-0f5e58fd0853', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,984] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer-22f9fe9c-2b16-4a6c-bda5-0f5e58fd0853', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer-bef07cfe-a280-475c-85bd-d493fda4d898', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer-bef07cfe-a280-475c-85bd-d493fda4d898', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7-consumer-abe99a46-45dd-4279-bcfa-a0f340481521', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7-consumer-abe99a46-45dd-4279-bcfa-a0f340481521', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10-consumer-d55060eb-cd0f-4e39-87c5-f38500590b2a', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10-consumer-d55060eb-cd0f-4e39-87c5-f38500590b2a', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4-consumer-b558a168-ac39-4c03-bf2b-d9e558454f9c', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4-consumer-b558a168-ac39-4c03-bf2b-d9e558454f9c', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer-ec50f683-e5ce-4c30-9b7e-1cb8b6f9ccd5', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer-ec50f683-e5ce-4c30-9b7e-1cb8b6f9ccd5', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer-bef07cfe-a280-475c-85bd-d493fda4d898', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4-consumer-b558a168-ac39-4c03-bf2b-d9e558454f9c', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7-consumer-abe99a46-45dd-4279-bcfa-a0f340481521', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer-d673a0ae-c93a-4959-bcfa-0a7d10023442', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer-d673a0ae-c93a-4959-bcfa-0a7d10023442', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer-d673a0ae-c93a-4959-bcfa-0a7d10023442', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,967] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer-60f726a3-47ed-417c-8061-30c7b05ca484', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,967] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer-60f726a3-47ed-417c-8061-30c7b05ca484', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,967] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer-60f726a3-47ed-417c-8061-30c7b05ca484', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,974] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10-consumer-d55060eb-cd0f-4e39-87c5-f38500590b2a', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:10,973] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer, groupId=_confluent-controlcenter-0] Successfully joined group with generation Generation{generationId=9, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer-ec50f683-e5ce-4c30-9b7e-1cb8b6f9ccd5', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:11,259] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9] Decided on assignment: {3d5a36a2-5cef-4c74-a228-37fb7a828cd6=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 0_8, 0_9, 0_10, 0_11, 1_0, 1_1, 1_2, 1_3, 2_0, 2_1, 2_2, 2_3, 3_0, 3_1, 3_2, 3_3, 4_0, 4_1, 4_2, 4_3, 5_0, 5_1, 5_2, 5_3, 6_0, 6_1, 6_2, 6_3, 7_0, 7_1, 7_2, 7_3, 8_0, 8_1, 8_2, 8_3, 9_0, 9_1, 9_2, 9_3, 10_0, 10_1, 10_2, 10_3, 10_4, 10_5, 10_6, 10_7, 10_8, 10_9, 10_10, 10_11, 11_0, 11_1, 11_2, 11_3, 12_0, 12_1, 12_2, 12_3]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([1_0, 1_1, 1_2, 1_3, 2_0, 2_1, 2_2, 2_3, 3_0, 3_1, 3_2, 3_3, 4_0, 4_1, 4_2, 4_3, 5_0, 5_1, 5_2, 5_3, 6_0, 6_1, 6_2, 6_3, 7_0, 7_1, 7_2, 7_3, 8_0, 8_1, 8_2, 8_3, 9_0, 9_1, 9_2, 9_3, 11_0, 11_1, 11_2, 11_3, 12_0, 12_1, 12_2, 12_3]) changelogOffsetTotalsByTask: ([1_0=0, 1_1=0, 1_2=0, 1_3=0, 2_0=0, 2_1=0, 2_2=0, 2_3=0, 3_0=0, 3_1=0, 3_2=0, 3_3=0, 4_0=0, 4_1=0, 4_2=0, 4_3=0, 5_0=0, 5_1=0, 5_2=0, 5_3=0, 6_0=0, 6_1=0, 6_2=0, 6_3=0, 7_0=0, 7_1=0, 7_2=0, 7_3=0, 8_0=0, 8_1=0, 8_2=0, 8_3=0, 9_0=1232, 9_1=1232, 9_2=1232, 9_3=1232, 11_0=0, 11_1=0, 11_2=0, 11_3=0, 12_0=0, 12_1=0, 12_2=0, 12_3=0]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=0, 1_3=0, 2_0=0, 2_1=0, 2_2=0, 2_3=0, 3_0=0, 3_1=0, 3_2=0, 3_3=0, 4_0=0, 4_1=0, 4_2=0, 4_3=0, 5_0=0, 5_1=0, 5_2=0, 5_3=0, 6_0=0, 6_1=0, 6_2=0, 6_3=0, 7_0=0, 7_1=0, 7_2=0, 7_3=0, 8_0=0, 8_1=0, 8_2=0, 8_3=0, 9_0=0, 9_1=0, 9_2=0, 9_3=0, 11_0=0, 11_1=0, 11_2=0, 11_3=0, 12_0=0, 12_1=0, 12_2=0, 12_3=0]) capacity: 12 assigned: 68]} with no followup probing rebalance. (org.apache.kafka.streams.processor.internals.assignment.HighAvailabilityTaskAssignor)
[2021-10-07 17:12:11,260] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9] stream-thread [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer] Assigned tasks [0_0, 0_1, 1_0, 0_2, 1_1, 2_0, 0_3, 1_2, 2_1, 3_0, 0_4, 1_3, 2_2, 3_1, 4_0, 0_5, 2_3, 3_2, 4_1, 5_0, 0_6, 3_3, 4_2, 5_1, 6_0, 0_7, 4_3, 5_2, 6_1, 7_0, 0_8, 5_3, 6_2, 7_1, 8_0, 0_9, 6_3, 7_2, 8_1, 9_0, 0_10, 7_3, 8_2, 9_1, 10_0, 0_11, 8_3, 9_2, 10_1, 11_0, 9_3, 10_2, 11_1, 12_0, 10_3, 11_2, 12_1, 10_4, 11_3, 12_2, 10_5, 12_3, 10_6, 10_7, 10_8, 10_9, 10_10, 10_11] including stateful [1_0, 1_1, 2_0, 1_2, 2_1, 3_0, 1_3, 2_2, 3_1, 4_0, 2_3, 3_2, 4_1, 5_0, 3_3, 4_2, 5_1, 6_0, 4_3, 5_2, 6_1, 7_0, 5_3, 6_2, 7_1, 8_0, 6_3, 7_2, 8_1, 9_0, 7_3, 8_2, 9_1, 8_3, 9_2, 11_0, 9_3, 11_1, 12_0, 11_2, 12_1, 11_3, 12_2, 12_3] to clients as: 
3d5a36a2-5cef-4c74-a228-37fb7a828cd6=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 0_8, 0_9, 0_10, 0_11, 1_0, 1_1, 1_2, 1_3, 2_0, 2_1, 2_2, 2_3, 3_0, 3_1, 3_2, 3_3, 4_0, 4_1, 4_2, 4_3, 5_0, 5_1, 5_2, 5_3, 6_0, 6_1, 6_2, 6_3, 7_0, 7_1, 7_2, 7_3, 8_0, 8_1, 8_2, 8_3, 9_0, 9_1, 9_2, 9_3, 10_0, 10_1, 10_2, 10_3, 10_4, 10_5, 10_6, 10_7, 10_8, 10_9, 10_10, 10_11, 11_0, 11_1, 11_2, 11_3, 12_0, 12_1, 12_2, 12_3]) standbyTasks: ([])]. (org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor)
[2021-10-07 17:12:11,282] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9] stream-thread [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer] Client 3d5a36a2-5cef-4c74-a228-37fb7a828cd6 per-consumer assignment:
	prev owned active {}
	prev owned standby {_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer-ec50f683-e5ce-4c30-9b7e-1cb8b6f9ccd5=[1_0, 3_3, 6_2, 9_1], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10-consumer-d55060eb-cd0f-4e39-87c5-f38500590b2a=[1_1, 4_0, 6_3, 9_2], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer-bef07cfe-a280-475c-85bd-d493fda4d898=[1_2, 4_1, 7_0, 9_3], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer-ec6b4501-81e5-438a-ae66-e60812e3133e=[1_3, 4_2, 7_1, 11_0], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer-375648ca-6931-4865-9f77-756667a503e8=[2_0, 4_3, 7_2, 11_1], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-3-consumer-aaeeb1b1-4342-438b-88df-08b1ac4965ce=[], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4-consumer-b558a168-ac39-4c03-bf2b-d9e558454f9c=[2_1, 5_0, 7_3, 11_2], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer-f19e4d6f-fff3-406d-a4a1-2c2548e47a17=[2_2, 5_1, 8_0, 11_3], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer-60f726a3-47ed-417c-8061-30c7b05ca484=[2_3, 5_2, 8_1, 12_0], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7-consumer-abe99a46-45dd-4279-bcfa-a0f340481521=[3_0, 5_3, 8_2, 12_1], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer-22f9fe9c-2b16-4a6c-bda5-0f5e58fd0853=[3_1, 6_0, 8_3, 12_2], _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer-d673a0ae-c93a-4959-bcfa-0a7d10023442=[3_2, 6_1, 9_0, 12_3]}
