+ /mnt/config/controlcenter/bin/run
===> User
uid=1001 gid=0(root) groups=0(root),1001
===> Load controlcenter operator scripts from path /mnt/config/controlcenter/bin
===> Adding log4j config ... 
===> Configure disk usage agent
===> Configure jolokia agent
===> Configure prometheus JMX agent
===> Configure JVM config...
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[2021-10-07 14:40:56,435] WARN [control-center-heartbeat-1] broker=21 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:40:56,435] INFO [control-center-heartbeat-1] broker=21 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:40:56,435] WARN [control-center-heartbeat-1] broker=10 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:40:56,435] INFO [control-center-heartbeat-1] broker=10 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:40:56,687] WARN [control-center-heartbeat-1] misconfigured topic=_confluent-command config=segment.bytes value=104857600 expected=134217728 (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:40:56,687] WARN [control-center-heartbeat-1] misconfigured topic=_confluent-command config=delete.retention.ms value=86400000 expected=259200000 (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:19,933] INFO [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] stream-thread [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] Committing task offsets {} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,420] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] Committing task offsets {0_0={_confluent-monitoring-0=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 9_0={_confluent-controlcenter-0-expected-group-consumption-rekey-0=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}, _confluent-controlcenter-0-actual-group-consumption-rekey-0=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,552] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] Committing task offsets {0_10={_confluent-monitoring-10=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 12_2={_confluent-controlcenter-0-monitoring-trigger-event-rekey-2=OffsetAndMetadata{offset=237, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,554] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] Committing task offsets {0_11={_confluent-monitoring-11=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 12_3={_confluent-controlcenter-0-monitoring-trigger-event-rekey-3=OffsetAndMetadata{offset=237, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,572] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] Committing task offsets {1_0={_confluent-controlcenter-0-monitoring-message-rekey-store-0=OffsetAndMetadata{offset=540, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 0_4={_confluent-monitoring-4=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,578] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] Committing task offsets {1_1={_confluent-controlcenter-0-monitoring-message-rekey-store-1=OffsetAndMetadata{offset=540, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 0_5={_confluent-monitoring-5=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,650] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-2] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-2] Committing task offsets {0_8={_confluent-monitoring-8=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 12_1={_confluent-controlcenter-0-monitoring-trigger-event-rekey-1=OffsetAndMetadata{offset=237, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,720] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] Committing task offsets {0_2={_confluent-monitoring-2=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 9_2={_confluent-controlcenter-0-expected-group-consumption-rekey-2=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}, _confluent-controlcenter-0-actual-group-consumption-rekey-2=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,762] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] Committing task offsets {0_3={_confluent-monitoring-3=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 9_3={_confluent-controlcenter-0-actual-group-consumption-rekey-3=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}, _confluent-controlcenter-0-expected-group-consumption-rekey-3=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,820] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] Committing task offsets {0_1={_confluent-monitoring-1=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 9_1={_confluent-controlcenter-0-expected-group-consumption-rekey-1=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}, _confluent-controlcenter-0-actual-group-consumption-rekey-1=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,878] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-11] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-11] Committing task offsets {1_2={_confluent-controlcenter-0-monitoring-message-rekey-store-2=OffsetAndMetadata{offset=540, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 0_6={_confluent-monitoring-6=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,892] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-12] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-12] Committing task offsets {1_3={_confluent-controlcenter-0-monitoring-message-rekey-store-3=OffsetAndMetadata{offset=540, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 0_7={_confluent-monitoring-7=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}, 12_0={_confluent-controlcenter-0-monitoring-trigger-event-rekey-0=OffsetAndMetadata{offset=237, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:25,915] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-3] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-3] Committing task offsets {0_9={_confluent-monitoring-9=OffsetAndMetadata{offset=45, leaderEpoch=null, metadata='AQAAAXxbM6NT'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:49,988] INFO [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] stream-thread [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] Committing task offsets {} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,509] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] Committing task offsets {0_0={_confluent-monitoring-0=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 9_0={_confluent-controlcenter-0-expected-group-consumption-rekey-0=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}, _confluent-controlcenter-0-actual-group-consumption-rekey-0=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,624] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] Committing task offsets {0_10={_confluent-monitoring-10=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 12_2={_confluent-controlcenter-0-monitoring-trigger-event-rekey-2=OffsetAndMetadata{offset=243, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,698] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] Committing task offsets {1_0={_confluent-controlcenter-0-monitoring-message-rekey-store-0=OffsetAndMetadata{offset=556, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 0_4={_confluent-monitoring-4=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,698] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-2] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-2] Committing task offsets {0_8={_confluent-monitoring-8=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 12_1={_confluent-controlcenter-0-monitoring-trigger-event-rekey-1=OffsetAndMetadata{offset=243, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,698] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] Committing task offsets {0_11={_confluent-monitoring-11=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 12_3={_confluent-controlcenter-0-monitoring-trigger-event-rekey-3=OffsetAndMetadata{offset=244, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,704] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] Committing task offsets {1_1={_confluent-controlcenter-0-monitoring-message-rekey-store-1=OffsetAndMetadata{offset=555, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 0_5={_confluent-monitoring-5=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,758] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] Committing task offsets {0_2={_confluent-monitoring-2=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 9_2={_confluent-controlcenter-0-expected-group-consumption-rekey-2=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}, _confluent-controlcenter-0-actual-group-consumption-rekey-2=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,808] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] Committing task offsets {0_3={_confluent-monitoring-3=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 9_3={_confluent-controlcenter-0-actual-group-consumption-rekey-3=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}, _confluent-controlcenter-0-expected-group-consumption-rekey-3=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,867] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] Committing task offsets {0_1={_confluent-monitoring-1=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 9_1={_confluent-controlcenter-0-expected-group-consumption-rekey-1=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}, _confluent-controlcenter-0-actual-group-consumption-rekey-1=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:55,940] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-12] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-12] Committing task offsets {1_3={_confluent-controlcenter-0-monitoring-message-rekey-store-3=OffsetAndMetadata{offset=564, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 0_7={_confluent-monitoring-7=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 12_0={_confluent-controlcenter-0-monitoring-trigger-event-rekey-0=OffsetAndMetadata{offset=246, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:56,040] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-11] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-11] Committing task offsets {1_2={_confluent-controlcenter-0-monitoring-message-rekey-store-2=OffsetAndMetadata{offset=564, leaderEpoch=null, metadata='AQAAAXxbNB29'}}, 0_6={_confluent-monitoring-6=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:56,054] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-3] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-3] Committing task offsets {0_9={_confluent-monitoring-9=OffsetAndMetadata{offset=47, leaderEpoch=null, metadata='AQAAAXxbNB29'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=22 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=22 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=11 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=11 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=23 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=23 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=12 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=12 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=13 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=13 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=14 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=14 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=15 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=15 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=16 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=16 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=17 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=17 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=18 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=18 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=19 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=19 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=0 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=0 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=1 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=1 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=2 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=2 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=3 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=3 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=4 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=4 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=5 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=5 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=6 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=6 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=7 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=7 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=8 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=8 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=9 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] INFO [control-center-heartbeat-1] broker=9 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,445] WARN [control-center-heartbeat-1] broker=20 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,446] INFO [control-center-heartbeat-1] broker=20 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,446] WARN [control-center-heartbeat-1] broker=21 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,446] INFO [control-center-heartbeat-1] broker=21 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,446] WARN [control-center-heartbeat-1] broker=10 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,446] INFO [control-center-heartbeat-1] broker=10 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,680] WARN [control-center-heartbeat-1] misconfigured topic=_confluent-command config=segment.bytes value=104857600 expected=134217728 (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:41:56,680] WARN [control-center-heartbeat-1] misconfigured topic=_confluent-command config=delete.retention.ms value=86400000 expected=259200000 (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:42:20,037] INFO [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] stream-thread [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] Committing task offsets {} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:42:25,568] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] Committing task offsets {0_0={_confluent-monitoring-0=OffsetAndMetadata{offset=48, leaderEpoch=null, metadata='AQAAAXxbNFqf'}}, 9_0={_confluent-controlcenter-0-expected-group-consumption-rekey-0=OffsetAndMetadata{offset=48, leaderEpoch=null, metadata='AQAAAXxbNFqf'}, _confluent-controlcenter-0-actual-group-consumption-rekey-0=OffsetAndMetadata{offset=48, leaderEpoch=null, metadata='AQAAAXxbNFqf'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:42:25,754] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] Committing task offsets {1_0={_confluent-controlcenter-0-monitoring-message-rekey-store-0=OffsetAndMetadata{offset=576, leaderEpoch=null, metadata='AQAAAXxbNFqf'}}, 0_4={_confluent-monitoring-4=OffsetAndMetadata{offset=48, leaderEpoch=null, metadata='AQAAAXxbNFqf'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:42:25,754] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] Committing task offsets {0_10={_confluent-monitoring-10=OffsetAndMetadata{offset=48, leaderEpoch=null, metadata='AQAAAXxbNFqf'}}, 12_2={_confluent-controlcenter-0-monitoring-trigger-event-rekey-2=OffsetAndMetadata{offset=251, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
